// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB04_PRINCIPAL_EMERG_* (vários)
// DB4, Offsets conforme variáveis
// XLCLASS - DB4 - PRINCIPAL EMERGÊNCIAS
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB17_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB17.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB18_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB18.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB19_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB19.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB20_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB20.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB21_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB21.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB22_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB22.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB23_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB23.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB24_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB24.B7

// ========================================
// USO:
// - Arrays *_BOOL[0..15] representam os bits da WORD correspondente
// - Ordem solicitada: [0..7] -> B8..B15 e [8..15] -> B0..B7
// - Use arquivos em 'alarmes/' para descrições detalhadas
// ========================================
